,service,food,anecdotes/miscellaneous,ambience,price
153,-0.048869062,0.00012525021,-0.00407652,0.00086089445,0.012451323
154,0.04297905,0.006303941,-0.0014917251,-0.010004722,-0.02355387
155,0.03919,0.015363264,-0.0020041633,0.016245263,-0.043474045
156,0.0010967129,0.002700368,-0.0021077413,0.060380336,-0.008401363
157,-0.048751447,0.016136963,-0.0019098158,-0.05888055,0.0070535517
158,0.0031741245,-9.2353854e-05,0.003229198,0.00040865305,0.0510759
159,-0.024037505,0.0037628165,0.002171469,-0.0377258,-0.015018823
160,0.0005640417,0.00010548108,3.3622317e-05,-0.05346498,-0.0018607759
161,0.013699859,0.009096575,-0.003094053,0.0044977227,0.06530414
162,-0.04949676,0.0025332638,-0.0038126777,0.025927512,0.06678132
163,0.0011423393,0.01301631,0.00035681194,0.0007366449,-0.05653554
164,-0.032127142,0.0065885303,0.038453653,0.000423504,0.000651871
165,-0.038332075,0.01566144,0.00014506394,-0.00016857019,-0.02691473
166,0.021153709,0.0036798615,-0.0031497525,0.0568811,-0.016346935
167,0.0015909438,0.0045169313,0.0033243455,0.029216483,0.028820943
168,0.00076570845,-0.0081704315,0.002073814,0.009687045,-0.010413675
169,0.0005159277,-0.004040009,-0.0019508387,0.00015692422,0.02262633
170,-0.0020773446,-0.019746462,-0.0052010524,-0.041879088,0.06486139
171,-0.0307579,-0.0017327202,0.0021472557,-0.021216309,0.023539292
172,-0.020275138,-0.007935287,-0.0012890993,0.0003268661,0.0048336214
173,0.056720328,-0.00050664734,-7.061339e-05,-0.033615135,0.0038241602
174,-0.016437875,0.0129330065,0.0005141153,-0.00035623965,0.039441098
175,0.0006672204,-0.019455547,0.0028562977,0.058716383,0.02307986
176,-0.03910134,-0.006139275,-0.003730089,0.030948844,-0.0020422612
177,0.04553463,0.0046426086,0.00031746415,-0.059727162,-0.004238029
178,-0.0035257833,0.0056741415,-0.0032166506,0.02998139,-0.042267922
179,-0.018881518,0.0032963236,-0.0009805174,0.026889673,-0.027055053
180,0.060514353,-0.0026688688,0.00033732658,0.033467576,-0.053968195
181,0.00021419046,0.018556587,-0.001314483,0.006132343,0.042564884
182,-0.012937533,0.0004164336,0.0040509207,-0.008596553,-0.029116282
183,-0.048842534,0.005824936,-0.0010801178,-0.050058547,-0.019324334
184,-0.05179821,-0.0033924012,0.0035402253,0.03284017,-0.06887265
185,-0.024519414,0.015544952,-0.0025308,0.06353201,0.00012593369
186,0.051426735,-0.015523235,0.04213057,-0.032194745,-0.05464996
187,-0.058123272,-0.0005310976,0.004105903,0.020937799,-0.021342894
188,-0.049714316,0.0005398565,0.0026159505,-0.012830794,0.016047688
189,-0.013169407,-0.0042299647,0.0039775046,0.040874746,-0.030168938
190,-0.009716504,-0.0002868034,-0.000503299,-0.00024239639,-0.023704482
191,0.012290409,-0.0016115698,-0.0031161348,0.063448794,-0.051500965
192,0.039046206,-0.01586253,0.004035885,-0.00109557,0.046471708
193,0.0015290525,-0.0067517664,-0.0038095228,0.00094567216,0.0048322077
194,0.0044679167,0.0008157292,-0.0019405552,-0.00024387422,-0.059432138
195,0.0125912465,0.0067625046,-0.0025476264,-0.019741105,-0.023049818
196,-0.024553448,-0.0009731019,0.004121361,-0.046341605,-0.083159976
197,-0.00023224924,-0.014570543,0.0012262274,-0.00033742972,0.020221792
198,-0.01833697,0.0040777787,0.035045236,0.06254902,0.06767984
199,-0.00049157394,0.011449799,-0.0019454351,0.0007861253,-0.07529071
200,-0.05615439,-0.0036212686,0.0021705513,0.06474328,0.07323003
201,-0.024656828,-0.00550431,-0.0013510118,-0.0002797775,-0.020010808
202,-0.01781394,-0.0007788565,-0.0055480725,-0.008515515,-0.07054129
203,-0.0006488135,-0.0003335775,-0.00050036854,-0.022927348,0.06430562
204,-0.042500425,-0.0052693323,0.004635864,0.033373557,-0.06709589
205,-0.055212043,-0.0023765005,-0.043083724,0.04998491,-0.05326645
206,0.00011418094,-0.00017174815,-0.0019509711,-0.04713004,0.009956824
207,0.029673768,-0.008707021,-0.0015492922,-0.040869992,0.06697753
208,0.0013167684,-0.0012488363,-0.0018784251,0.00091656944,-0.018827979
209,0.029929312,0.0050860406,0.0015432409,0.043323055,-0.0640841
210,0.016111705,0.00040505172,-0.003067932,-0.00026334266,0.004891113
211,-0.0074607916,0.00968628,0.023926064,0.0537745,-0.07715549
212,-0.0011568799,-0.0039479486,0.0025395057,-0.057357434,0.061293807
213,0.051636126,-0.008198517,0.028088704,-0.00023305074,0.083305605
214,0.030255683,0.00730452,0.0027469988,-0.0010650306,0.0073790275
215,0.00032459927,0.00044840906,-0.00076103787,0.037208226,0.07168921
216,0.061626125,0.0052379775,0.0023449224,0.0265307,0.01842188
217,-0.056594748,-0.0076931957,-0.0013085557,-0.06397494,-0.0462702
218,-0.027835911,0.0013038081,-0.0020988965,-0.008872514,-0.07316843
219,0.04450884,0.0053312927,-0.0046983105,0.06331942,-0.05092909
220,0.061521087,-0.0004609376,0.00069122633,0.0010590828,0.0138246445
221,-0.050436806,-0.0017262126,-0.002820644,-0.014684217,0.025409376
222,-0.0019200618,0.0036500855,-0.0018832431,0.00075786246,-0.06240004
223,-0.030837122,-0.0028497924,-0.006047887,0.0637189,0.02210929
224,0.019909482,0.008470676,-0.011577734,0.068351425,0.08435755
225,-0.0007747605,-0.0018220466,0.0046820063,-0.00030292064,-0.007363427
226,-0.05399055,-0.00018084703,-0.03471901,-0.060860083,-0.026416453
227,0.05013188,-0.00031163864,0.0010282578,-0.062416326,-0.056648694
228,0.013598611,0.0020962085,0.0068735597,0.059952587,-0.07159281
229,-0.0011671921,0.0006757508,0.0041335323,0.010030096,-0.06598539
230,0.051638853,0.009040766,0.0056914203,-0.02426366,-0.0826898
231,-0.0005003952,0.015336038,-0.0016647244,0.04309228,-0.0064868666
232,0.03382388,0.00097434584,-0.002165085,0.00043316727,0.08010028
233,-0.0006976005,-0.008970216,-0.00050201325,-0.03395308,0.019024307
234,-0.02415986,-0.0042006937,0.0030485038,-0.028518764,0.026883556
235,-0.0008066529,-0.001862587,0.0012513462,-0.026998837,0.07214823
236,-0.00046246426,-0.0052552815,-0.031550996,-0.0007812939,0.034927573
237,0.013503794,0.003599519,0.0030539325,-0.0075738616,0.04751762
238,-0.025056547,-0.002575084,0.00052975584,0.00015351166,0.08039867
239,-0.002977179,0.008589048,-0.0011090296,0.03411944,-0.023782589
240,0.0036922975,-0.00442039,-0.0009886973,0.019549321,-0.0067325067
241,0.0006928308,0.004544158,0.003961531,0.06270728,0.041548904
242,0.005717919,0.00028077597,0.0017738859,-3.080676e-05,0.008178316
243,-0.014725458,-0.0028261486,-0.0025061,-0.016699191,-0.049103614
244,-0.049558014,-0.001125454,0.0026472262,0.03765522,0.05004686
245,0.023707485,0.007828439,0.03944651,-0.048790105,-0.012162386
246,-0.0049415226,-0.0001833965,0.0024323147,-0.00045968266,0.025572523
247,-0.012446776,-0.00086921256,-0.0031769993,-0.024296455,-0.01254709
248,-0.054907765,0.0031224156,-0.0032191807,0.058771104,-0.03239774
249,0.023936884,-0.00585708,0.004689724,-0.00034131572,-0.043911606
250,-0.03302592,-0.015423421,-0.0025147747,0.053499408,0.030034024
251,0.038290262,0.007838756,-0.034983814,-0.015907163,-0.017427731
252,0.044528503,0.0019770819,0.003968324,4.8508446e-05,-0.047095206
253,-0.06156215,0.019810671,0.03460208,0.063059576,0.05998802
254,-0.031032605,0.0006351724,0.0003898474,0.009972681,-0.00027590196
255,-0.035371352,0.0066013113,0.001571916,-0.043544978,0.07483813
256,-0.03770176,-0.010262903,0.035991047,0.0222158,-0.04878051
257,0.017408079,0.0012776752,-0.0030795778,-0.00093724066,0.0008903417
258,0.055345904,0.0015376772,0.0031980781,0.024501706,-0.022076115
259,-0.029372053,0.007947901,0.035361912,0.051713664,-0.051368132
260,0.01274792,0.021839192,0.0018489197,0.04340868,0.06726427
261,-0.0021718568,-0.0012696902,-3.0592528e-05,0.014462025,0.012678064
262,-0.004455994,-0.0076010334,0.002304445,-0.030131878,0.056764882
263,0.0025361665,0.005362257,-0.0026831036,-0.041676085,-0.055367377
264,0.011075429,0.007707973,-0.0024409331,0.008844949,0.00031688082
265,0.032032523,-0.0007507347,-0.00014435829,0.002474431,0.0064849295
266,-0.003587565,-0.0016194383,0.004726092,-0.06160825,-0.07211967
267,-0.002392814,0.00430912,0.003203564,-0.021427633,0.035227213
268,-0.05405809,0.0041828337,0.002005869,0.0002976534,0.01231381
269,-0.0023033354,0.003407911,-0.0031386842,0.004144373,0.02726186
270,0.026577009,-0.0003857889,-0.0016591651,0.058119144,-0.0461159
271,-0.0012629849,0.018930262,-0.0022180716,-0.057582363,0.02182192
272,-0.037869867,-0.018144777,-0.00072252203,0.052577406,-0.07771297
273,0.0011214563,0.0029079814,-0.0025035243,0.00044980945,-0.017615112
274,-0.00066353887,0.011364306,0.0011470744,-0.04401559,0.07061175
275,0.0022892049,-0.019750113,-0.004378433,-0.0005312285,0.027896706
276,0.031757973,-0.0030479284,0.004185022,0.00020357053,0.016759947
277,-0.0035112232,-0.0035195884,-0.003819624,-0.06042347,0.022993712
278,0.00060308125,0.005380552,-0.0027879279,-0.0499155,-0.018480731
279,0.046581168,0.0029633953,-0.004253098,-0.037480652,0.010808764
280,-0.010397293,-0.00055094005,-0.0023012632,-0.00029703075,0.07202089
281,-0.00017448772,0.002738259,-0.035312615,4.4113796e-05,-0.072483696
282,-0.010127685,0.0006312971,0.011229874,-0.049543962,-0.0020849274
283,0.0006420302,0.008902605,-0.0024326406,0.06733844,0.018496836
284,-0.0006985238,0.016486766,0.02576785,0.0031749827,0.036106452
285,-0.00061605545,-0.00044939228,-0.0003258071,-0.05748039,0.033019755
286,-0.0010109977,0.005847591,0.0025300859,-0.06656638,-0.05437148
287,-0.013186815,-0.00081476587,0.00043879214,0.063918166,-0.016904164
288,-0.0072488035,0.012279657,-0.001080662,-0.048785023,0.06273325
289,-0.0020659266,-0.0022034596,0.0009877555,-0.056710195,0.072886385
290,-0.056916606,0.0029107078,0.004562755,0.028858762,0.049442086
291,-4.912388e-06,-0.0049790503,-0.004279631,-0.010107797,-0.0003486338
292,0.02834763,0.0045194705,0.0014936982,0.03089293,-0.03905023
293,0.0017025818,0.0014595536,0.0042860014,-0.00029367759,0.057177175
294,0.039595947,-0.0006149094,0.0012313011,-0.023322381,0.054262016
295,0.030828642,-0.00036753737,-0.0004135788,0.037435923,0.03913076
296,-0.0030444774,-0.0002014187,0.003930235,-0.042027824,0.069624074
297,0.018403387,-0.0060742917,0.00020641446,-0.011290007,0.061224755
298,0.0011525033,0.00943808,0.0030403598,-0.028484354,0.069099106
299,0.0011297849,0.0033555012,0.03476084,-0.008086744,0.030414483
300,0.0020315158,-0.005745246,0.0011395146,0.02620904,0.0190503
301,-0.006779713,-0.0154400505,-0.004289151,0.0015230428,-0.045019977
302,-0.03460123,-0.0024477018,-0.004578725,-0.047399674,0.01804542
303,0.061919652,0.017390564,0.0031837646,-0.057201467,0.0022025807
304,0.027761227,0.006503322,0.0029521128,-0.0016247969,-0.07386454
305,-0.0072171073,0.005308286,0.0038598597,-0.05026476,0.024858285
306,-0.0026665202,-0.0049037845,-0.00010728857,0.01823942,0.037443414
307,-0.050769437,-0.0019175694,-0.00031686964,0.019527568,0.055882804
308,-0.0017121737,-0.00012103863,-0.004453321,-0.0001336918,0.059111293
309,0.02417081,-0.010225907,0.008506854,-0.037612516,-0.02141689
310,0.052422676,-0.002189151,-0.0012551136,-0.0010543265,0.025456479
311,-0.06194972,0.0011296311,-0.00092488213,-0.0058687935,0.05040102
312,-0.037552685,-0.015428882,0.0058589494,-0.053304173,0.069115065
313,0.0535748,-0.00014983104,-0.002211872,-0.029518304,0.062705
314,1.5547031e-06,-0.00018687894,-0.0028101476,-0.008728277,0.012345427
315,-0.0011573541,-0.0006194536,-0.0009880406,-0.00023257901,0.029904347
316,0.049720738,0.0054137874,0.0033233406,0.00022279308,-0.07417726
317,-0.054340538,-0.004855505,-0.0030534056,-0.04322357,0.05108527
318,0.03869483,-0.0034543737,-0.0016342216,0.06211077,0.031233793
319,-0.00035830837,-0.01864862,0.0020851183,0.01999167,-0.007937891
320,-0.012412325,-0.0033813023,-0.0055187293,-0.06430587,0.044737823
321,0.0006599405,-0.0005541411,-0.0013522804,-0.00055499404,0.02567468
322,-0.0011171437,-0.003463962,7.424606e-05,0.023576222,0.014055322
323,-0.00030850354,-0.013966754,0.0044583236,-0.045937255,-0.06554505
324,0.01033286,-0.0023141522,-0.0051411316,-0.03760243,0.004698583
325,0.0048397062,-0.003852238,0.000853889,-0.0010657726,-0.0020989191
326,0.0072407187,0.0009141,0.002814463,0.01844021,0.03344707
327,0.03553468,0.0045463066,-0.0003461108,-0.035767715,0.03420629
328,0.02253842,-0.005766871,-0.00090446183,-0.0034608017,0.018755017
329,-1.601878e-05,0.017089507,-0.01624664,0.013913612,0.02735924
330,0.0035118826,0.0002876809,-0.0040132254,-0.037808105,0.058830354
331,0.0001567089,0.0011465086,-0.0021280693,-0.01823011,-0.050421793
332,0.0011193091,0.0028927375,-0.0039910995,0.027482504,0.075112365
333,-0.0016876546,-0.009360088,-0.00030190128,0.0133792665,-0.022998026
334,-0.05321009,-0.0022763554,7.5788805e-05,-0.0075099114,0.04045954
335,0.060734585,0.0063518584,0.002009296,0.038386915,0.060993716
336,0.03239539,0.00021168176,-0.0033508684,-0.047797594,0.050159756
337,0.038283646,-0.0009022538,-0.0065489477,0.031761795,0.057724994
338,0.05614268,-0.018570326,-0.0011098102,0.06175328,0.053595997
339,0.052150637,-0.0041256086,0.008856856,0.010506785,-0.04971497
340,0.0007817932,0.0051758145,-0.00014368228,0.030129015,0.07487916
341,0.00070451805,-0.017243471,0.0015022794,-0.0069374936,0.033088222
342,-0.019869259,0.0036751744,0.0008325105,-0.015878448,0.083724916
343,0.040595725,0.0016878505,-0.0044832057,-0.00038794067,0.059940387
344,0.060289927,0.0015862529,0.0055516516,0.0003353828,0.041229393
345,-0.011538935,0.002806974,-0.0073880833,-0.012698689,-0.053380616
346,0.010320936,0.0009072714,0.0014957723,-0.0007861019,0.04166176
347,0.012002347,-0.0036782385,0.0002818653,-0.009689943,-0.060626313
348,0.0078595495,0.019035583,-0.0006599794,0.040404484,0.08492302
349,-0.030910527,0.002029766,-0.0016661774,0.05454844,0.073576294
350,-0.057942938,0.002278399,0.00372466,0.02517978,0.057459697
351,-0.044435,-0.010110119,0.0029028903,-0.057392623,-0.06906599
352,0.051209327,-0.0029172527,0.0012695524,0.0008231974,-0.06238315
353,-0.00019902985,-0.008950626,0.0029245554,-0.031072766,0.00060045964
354,-0.0005319121,0.00038340772,0.00053891714,0.05570203,-0.0589178
355,0.040775713,0.0014994302,-0.0082889255,0.003291574,0.019983986
356,0.050546385,0.0029782078,-0.0010270092,-0.027969262,-0.04794186
357,0.009722758,-0.0003209651,0.0015251422,-0.023124546,0.01033352
358,0.048260696,0.015907766,-0.0076021156,0.035751197,-0.01666596
359,-0.00949057,6.628707e-05,-0.0014151245,-0.04221488,-0.054790426
360,3.367448e-05,0.0008913491,-0.0035820398,-0.00011749638,0.020590523
361,-0.04550701,-0.0009847233,-0.0004258045,-0.04247212,-0.025049066
362,0.0010695719,-0.00015752732,-0.0004132785,-0.019144602,0.03745131
363,-0.0025651418,-0.0004954704,-0.0020138933,-0.00041933995,0.00055709033
364,0.015337734,0.01701168,-0.03483294,-0.051867127,0.06263297
365,-0.055703804,-0.000571559,0.0033044948,-0.007113308,-0.014989683
366,0.05597169,-0.006160404,-0.0005961382,-0.00077355455,0.06518589
367,0.0010926798,0.0017935301,0.003941407,-0.0017361459,0.009589451
368,0.00018329395,0.0014901792,-0.042194404,-0.0566044,-0.029868798
369,-0.013081243,-0.00096267037,0.005391629,0.060284715,0.07932223
370,0.04485241,0.0021496154,-5.426381e-05,0.019325683,-0.052977167
371,0.044681277,0.009277355,-0.0021470222,-0.050133307,0.045112472
372,-0.0024622283,0.0011250969,0.0012628301,-0.055058543,0.018265372
373,-0.0013062384,-0.01141245,-0.02475145,-0.028584905,0.03452985
374,-0.05457683,0.0044286507,0.0036382924,0.047635484,-0.019103229
375,3.2564687e-05,0.0010101477,0.034977105,-0.000839452,-0.06577879
376,0.05122699,-0.0016431999,0.0042419736,0.05341419,-0.05566286
377,0.001983083,0.0024753015,-0.0021798045,0.04340205,-0.002104528
378,0.035754304,0.0054669296,-0.0012833123,0.010491127,0.0060069505
379,-0.043998413,0.0005698949,-0.0031177078,0.044130176,0.06785603
380,-0.00020137386,-0.010520018,-0.0012070604,-2.1659247e-05,-0.0010326486
